ifiss
This is IFISS version 3.2: released on 24 June 2012
For help, type "helpme".
unsteadyflowdemo

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady Navier-Stokes problem.

choose specific example (default is step)
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0020

Discrete Saddle-Point DAE system ...
target time? (default 100)
   100

accuracy tolerance? (default 1e-4)
   5.0000e-05

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     1

Solving DAE system using stabilized TR ...

AxBhandle = 

    @defaultAxB


  initial nonlinear residual is 2.569596e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.

   step  timestep       time        divresidual 
    40   1.294e-01     1.671e+00    1.233e-16   --- Averaging
    41   1.312e-01     1.738e+00    1.615e-11   
    42   1.346e-01     1.872e+00    1.353e-16   
    43   1.368e-01     2.009e+00    6.986e-16   
    44   1.362e-01     2.145e+00    2.448e-16   
    45   1.380e-01     2.283e+00    1.142e-15   
    46   1.402e-01     2.423e+00    6.026e-16   
    47   1.405e-01     2.564e+00    5.666e-16   
    48   1.415e-01     2.705e+00    3.410e-16   
    49   1.449e-01     2.850e+00    1.262e-16   
    50   1.477e-01     2.998e+00    3.236e-16   --- Averaging
    51   1.475e-01     3.072e+00    1.488e-16   
    52   1.501e-01     3.222e+00    7.706e-16   
    53   1.518e-01     3.373e+00    2.006e-16   
    54   1.544e-01     3.528e+00    2.808e-15   
    55   1.586e-01     3.686e+00    1.832e-15   
    56   1.596e-01     3.846e+00    1.469e-16   
    57   1.588e-01     4.005e+00    8.587e-17   
    58   1.595e-01     4.164e+00    2.885e-16   
    59   1.635e-01     4.328e+00    5.600e-16   
    60   1.693e-01     4.497e+00    1.230e-16   --- Averaging
    61   1.742e-01     4.587e+00    1.489e-16   
    62   1.794e-01     4.766e+00    1.313e-16   
    63   1.814e-01     4.947e+00    3.930e-16   
    64   1.796e-01     5.127e+00    2.581e-16   
    65   1.804e-01     5.307e+00    2.991e-15   
    66   1.842e-01     5.492e+00    4.091e-15   
    67   1.900e-01     5.682e+00    9.949e-17   
    68   1.961e-01     5.878e+00    3.922e-16   
    69   2.019e-01     6.080e+00    2.754e-16   
    70   2.069e-01     6.287e+00    5.219e-16   --- Averaging
    71   2.109e-01     6.394e+00    2.500e-16   
    72   2.165e-01     6.611e+00    6.338e-17   
    73   2.188e-01     6.829e+00    1.106e-16   
    74   2.201e-01     7.049e+00    2.277e-16   
    75   2.246e-01     7.274e+00    8.411e-16   
    76   2.313e-01     7.505e+00    1.142e-16   
    77   2.389e-01     7.744e+00    7.138e-17   
    78   2.466e-01     7.991e+00    2.023e-16   
    79   2.537e-01     8.245e+00    1.006e-16   
    80   2.606e-01     8.505e+00    1.085e-15   --- Averaging
    81   2.677e-01     8.643e+00    5.452e-16   
    82   2.761e-01     8.919e+00    1.012e-16   
    83   2.824e-01     9.201e+00    8.957e-17   
    84   2.860e-01     9.487e+00    1.632e-15   
    85   2.918e-01     9.779e+00    2.282e-16   
    86   3.000e-01     1.008e+01    3.901e-16   
    87   3.117e-01     1.039e+01    5.460e-16   
    88   3.248e-01     1.072e+01    1.270e-16   
    89   3.361e-01     1.105e+01    1.409e-16   
    90   3.451e-01     1.140e+01    8.707e-16   --- Averaging
    91   3.529e-01     1.158e+01    1.097e-15   
    92   3.631e-01     1.194e+01    1.170e-16   
    93   3.747e-01     1.232e+01    5.323e-16   
    94   3.835e-01     1.270e+01    3.858e-16   
    95   3.958e-01     1.309e+01    7.231e-17   
    96   4.095e-01     1.350e+01    9.953e-17   
    97   4.258e-01     1.393e+01    6.644e-17   
    98   4.425e-01     1.437e+01    1.235e-16   
    99   4.546e-01     1.483e+01    1.894e-16   
   100   4.630e-01     1.529e+01    6.868e-16   --- Averaging
   101   4.709e-01     1.553e+01    3.138e-16   
   102   4.829e-01     1.601e+01    3.894e-16   
   103   5.002e-01     1.651e+01    2.983e-16   
   104   5.179e-01     1.703e+01    3.454e-16   
   105   5.415e-01     1.757e+01    1.083e-16   
   106   5.661e-01     1.814e+01    7.391e-17   
   107   5.915e-01     1.873e+01    1.813e-16   
   108   6.177e-01     1.935e+01    1.070e-15   
   109   6.407e-01     1.999e+01    1.027e-16   
   110   6.598e-01     2.065e+01    2.582e-16   --- Averaging
   111   6.805e-01     2.100e+01    1.545e-16   
   112   7.056e-01     2.170e+01    7.336e-17   
   113   7.426e-01     2.245e+01    3.822e-16   
   114   7.772e-01     2.322e+01    7.640e-16   
   115   8.216e-01     2.405e+01    2.051e-16   
   116   8.758e-01     2.492e+01    7.151e-17   
   117   9.333e-01     2.585e+01    5.589e-16   
   118   9.878e-01     2.684e+01    7.790e-17   
   119   1.038e+00     2.788e+01    1.580e-16   
   120   1.090e+00     2.897e+01    5.690e-16   --- Averaging
   121   1.151e+00     2.958e+01    2.967e-16   
   122   1.229e+00     3.080e+01    3.590e-16   
   123   1.300e+00     3.211e+01    3.770e-16   
   124   1.393e+00     3.350e+01    1.105e-16   
   125   1.497e+00     3.500e+01    9.631e-17   
   126   1.575e+00     3.657e+01    3.077e-16   
   127   1.629e+00     3.820e+01    4.931e-16   
   128   1.661e+00     3.986e+01    1.263e-16   
   129   1.711e+00     4.157e+01    2.300e-16   
   130   1.788e+00     4.336e+01    5.811e-16   --- Averaging
   131   1.834e+00     4.430e+01    2.932e-16   
   132   1.959e+00     4.626e+01    1.711e-16   
   133   2.072e+00     4.833e+01    3.522e-17   
   134   2.201e+00     5.053e+01    2.107e-16   
   135   2.288e+00     5.282e+01    3.749e-17   
   136   2.443e+00     5.526e+01    6.833e-17   
   137   2.552e+00     5.781e+01    4.871e-17   
   138   2.587e+00     6.040e+01    4.123e-17   
   139   2.750e+00     6.315e+01    5.029e-17   
   140   2.900e+00     6.605e+01    6.097e-17   --- Averaging
   141   3.059e+00     6.766e+01    6.042e-17   
   142   3.410e+00     7.107e+01    8.163e-17   
   143   3.754e+00     7.483e+01    4.299e-17   
   144   3.969e+00     7.879e+01    4.311e-17   
   145   4.460e+00     8.325e+01    9.591e-17   
   146   4.621e+00     8.787e+01    3.572e-17   
   147   5.166e+00     9.304e+01    1.957e-16   
   148   5.718e+00     9.876e+01    5.531e-17   
   149   1.241e+00     1.000e+02    4.197e-17   
finished in  150 steps!
Integration took  1.279e+02 seconds

use new (enter figno) or existing (0) figure, default is 0
    13

150 timesteps

running flow field animation ... 
   step   mean_vorticity
     1      1.600e-08 
     2      1.600e-08 
     3      3.200e-08 
     4      6.361e-04 
     5      2.135e-02 
     6      5.801e-02 
     7      9.973e-02 
     8      1.530e-01 
     9      2.237e-01 
    10      3.082e-01 
    11      3.572e-01 
    12      4.681e-01 
    13      5.824e-01 
    14      6.969e-01 
    15      8.187e-01 
    16      9.393e-01 
    17      1.055e+00 
    18      1.161e+00 
    19      1.256e+00 
    20      1.336e+00 
    21      1.372e+00 
    22      1.434e+00 
    23      1.479e+00 
    24      1.518e+00 
    25      1.543e+00 
    26      1.562e+00 
    27      1.576e+00 
    28      1.585e+00 
    29      1.591e+00 
    30      1.595e+00 
    31      1.597e+00 
    32      1.598e+00 
    33      1.599e+00 
    34      1.600e+00 
    35      1.600e+00 
    36      1.600e+00 
    37      1.600e+00 
    38      1.600e+00 
    39      1.600e+00 
    40      1.600e+00 
    41      1.600e+00 
    42      1.600e+00 
    43      1.600e+00 
    44      1.600e+00 
    45      1.600e+00 
    46      1.600e+00 
    47      1.600e+00 
    48      1.600e+00 
    49      1.600e+00 
    50      1.600e+00 
    51      1.600e+00 
    52      1.600e+00 
    53      1.600e+00 
    54      1.600e+00 
    55      1.600e+00 
    56      1.600e+00 
    57      1.600e+00 
    58      1.600e+00 
    59      1.600e+00 
    60      1.600e+00 
    61      1.600e+00 
    62      1.600e+00 
    63      1.600e+00 
    64      1.600e+00 
    65      1.600e+00 
    66      1.600e+00 
    67      1.600e+00 
    68      1.600e+00 
    69      1.600e+00 
    70      1.600e+00 
    71      1.600e+00 
    72      1.600e+00 
    73      1.600e+00 
    74      1.600e+00 
    75      1.600e+00 
    76      1.600e+00 
    77      1.600e+00 
    78      1.600e+00 
    79      1.600e+00 
    80      1.600e+00 
    81      1.600e+00 
    82      1.600e+00 
    83      1.600e+00 
    84      1.600e+00 
    85      1.600e+00 
    86      1.600e+00 
    87      1.600e+00 
    88      1.600e+00 
    89      1.600e+00 
    90      1.600e+00 
    91      1.600e+00 
    92      1.600e+00 
    93      1.600e+00 
    94      1.600e+00 
    95      1.600e+00 
    96      1.600e+00 
    97      1.600e+00 
    98      1.600e+00 
    99      1.600e+00 
   100      1.600e+00 
   101      1.600e+00 
   102      1.600e+00 
   103      1.600e+00 
   104      1.600e+00 
   105      1.600e+00 
   106      1.600e+00 
   107      1.600e+00 
   108      1.600e+00 
   109      1.600e+00 
   110      1.600e+00 
   111      1.600e+00 
   112      1.600e+00 
   113      1.600e+00 
   114      1.600e+00 
   115      1.600e+00 
   116      1.600e+00 
   117      1.600e+00 
   118      1.600e+00 
   119      1.600e+00 
   120      1.600e+00 
   121      1.600e+00 
   122      1.600e+00 
   123      1.600e+00 
   124      1.600e+00 
   125      1.600e+00 
   126      1.600e+00 
   127      1.600e+00 
   128      1.600e+00 
   129      1.600e+00 
   130      1.600e+00 
   131      1.600e+00 
   132      1.600e+00 
   133      1.600e+00 
   134      1.600e+00 
   135      1.600e+00 
   136      1.600e+00 
   137      1.600e+00 
   138      1.600e+00 
   139      1.600e+00 
   140      1.600e+00 
   141      1.600e+00 
   142      1.600e+00 
   143      1.600e+00 
   144      1.600e+00 
   145      1.600e+00 
   146      1.600e+00 
   147      1.600e+00 
   148      1.600e+00 
   149      1.600e+00 
   150      1.600e+00 

All done
step 150 : time is 1.000e+02
minimum w is -20.9744 and maximum w is 24.7219

To generate snapshots of stationary streamlines run 
 <strong>square_unsteadyflowref</strong> plots square domain data at snapshot times
    square_unsteadyflowref(qmethod,mv,sol,tt,A,By,Bx,G,xy,xyp,x,y,bound,snaptime);
    input
           qmethod    mixed method 
           ev         mv/ev  Q2/Q1 element mapping matrix
           sol        flow solution vector
           tt         snapshot time vector
           A          vector diffusion matrix
           By         velocity  y-derivative matrix    
           Bx         velocity x-derivative matrix    
           G          veclocity mass matrix
           xy         velocity nodal coordinate vector  
           xyp        pressure nodal coordinate vector  
           x          vector of x-axis interpolation points
           y          vector of y-axis interpolation points
           bound      boundary vertex vector
           snaptime   vector of snapshot time step levels
 
  calls function xxstreambc.m to set boundary values
    IFISS function: DJS; 3 May 2012.
  Copyright (c) 2012 D.J. Silvester, H.C. Elman, A. Ramage 

To generate a streamline movie run 
 <strong>square_flowmovie</strong> generates flow movie on square  domain
    square_flowmovie(qmethod,U,time,By,Bx,A,xy,x,y,bound,.1,998,0);
    input
           qmethod    mixed method 
           U        velocity solution vector
           time         solution time vector  
           By         velocity  y-derivative matrix    
           Bx         velocity x-derivative matrix    
           A          vector diffusion matrix
           xy         velocity nodal coordinate vector   
           x          vector of x-axis interpolation points
           y          vector of y-axis interpolation points
           bound      boundary vertex vector
           ftime      controls speed of animation
           fign       figure number
           avi        0/1 switch to generate .avi file
 
  pressure solution is assumed to be essentially zero at outflow 
  so streamfunction satisfies zero Neumann condition there
  calls function xxstreambc.m to set boundary values
    IFISS function: DJS; 27 April 2012.
  Copyright (c) 2009 D.J. Silvester, H.C. Elman, A. Ramage 

computing divergence of discrete velocity solution ...  done
estimated velocity divergence error:  1.658987e-03 

CHECK OUT the time step history 

   Plotting flow field snapshots ... 
   step   time    mean_vorticity    min_phi  max_phi
    60    4.328    1.600e+00       -0.09944  2.632e-08
    90   11.052    1.600e+00       -0.14568  4.348e-05
   150  100.000    1.600e+00       -0.21618  2.981e-03
   All done

CHECK OUT the snapshots of the flow evolution 

x-section analysis | y = 6.5226e-16 
x-section flow volume is -4.4237e-04 

CHECK OUT the final time solution mid-plane X-section 


CHECK the iterative solver convergence ...
Working in batch mode from data file snapshot_flowx1_batch.m

Iterative solution of a SNAPSHOT linear system
Solution data available for 100 seconds
Approximate time for the SNAPSHOT? (default is the end)
    10


Time step number 86
Constructing system at time 9.77901 seconds
    current timestep is 0.291793 seconds
enclosed flow (cavity) problem ...
stopping tolerance? (default 1e-8)
   1.0000e-06

maximum number of iterations? (default 100)
    30

preconditioner:
   0  none
   3  least-squares commutator
   9  modified pressure convection-diffusion (Fp*)
default is Fp*
     3

ideal / AMG iterated  preconditioning? 1/2 (default ideal)
     2

AMG grid coarsening ...  15 grid levels constructed.
AMG fine level smoothing strategy? PDJ/ILU 1/2  (default ILU)
     2

ILU smoothing on finest level..
AMG iterated LSC preconditioning ...
fixing singularity in pressure matrix... done 
AMG grid coarsening ...  9 grid levels constructed.
BinvGB setup done.
ILU smoothing on finest level..

GMRES iteration ...
convergence in  14 iterations

    k  log10(||r_k||/||r_0||)   
    0           0.0000 
    1          -0.0087 
    2          -0.3148 
    3          -1.1610 
    4          -1.7955 
    5          -2.3947 
    6          -2.8941 
    7          -3.3541 
    8          -3.7266 
    9          -4.0478 
   10          -4.5291 
   11          -5.0300 
   12          -5.4363 
   13          -5.8194 
   14          -6.2055 
Bingo!

  6.1774e-01 seconds


use new (enter figno) or existing (0) figure, default is 0
     1

colour (b,g,r,c,m,y,k): enter 1--7 (default 1)
     1

Working in batch mode from data file snapshot_flowx2_batch.m

Iterative solution of a SNAPSHOT linear system
Solution data available for 100 seconds
Approximate time for the SNAPSHOT? (default is the end)
    10


Time step number 86
Constructing system at time 9.77901 seconds
    current timestep is 0.291793 seconds
enclosed flow (cavity) problem ...
stopping tolerance? (default 1e-8)
   1.0000e-06

maximum number of iterations? (default 100)
    50

preconditioner:
   0  none
   3  least-squares commutator
   9  modified pressure convection-diffusion (Fp*)
default is Fp*
     3

ideal / AMG iterated  preconditioning? 1/2 (default ideal)
     2

AMG grid coarsening ...  15 grid levels constructed.
AMG fine level smoothing strategy? PDJ/ILU 1/2  (default ILU)
     1

point damped Jacobi smoothing on finest level ..
AMG iterated LSC preconditioning ...
fixing singularity in pressure matrix... done 
AMG grid coarsening ...  9 grid levels constructed.
BinvGB setup done.
point damped Jacobi smoothing on finest level ..

GMRES iteration ...
convergence in  40 iterations

    k  log10(||r_k||/||r_0||)   
    0           0.0000 
    1          -0.0088 
    2          -0.1342 
    3          -0.4728 
    4          -0.8150 
    5          -1.1919 
    6          -1.3223 
    7          -1.4548 
    8          -1.5393 
    9          -1.6553 
   10          -1.7835 
   11          -1.9377 
   12          -2.0821 
   13          -2.2199 
   14          -2.3329 
   15          -2.4139 
   16          -2.4670 
   17          -2.5326 
   18          -2.6233 
   19          -2.7512 
   20          -2.8747 
   21          -3.0383 
   22          -3.2059 
   23          -3.4444 
   24          -3.6161 
   25          -3.8426 
   26          -3.9876 
   27          -4.1359 
   28          -4.2924 
   29          -4.4131 
   30          -4.5191 
   31          -4.6686 
   32          -4.7876 
   33          -4.8801 
   34          -5.0037 
   35          -5.1069 
   36          -5.2138 
   37          -5.4002 
   38          -5.5977 
   39          -5.8251 
   40          -6.0634 
Bingo!

  1.5918e+00 seconds


use new (enter figno) or existing (0) figure, default is 0
     0

figure number (default is current active figure)
     1

colour (b,g,r,c,m,y,k): enter 1--7 (default 1)
     7

End of unsteady NS flow demo. Voila!
diary off
